SOH,cycle
1.138460075392183,1
1.128559536014668,2
1.128331882762185,3
1.127924190617803,4
1.1221805257538309,5
1.120196534445049,6
1.1140515099605253,7
1.0968900192215791,9
1.0934591701079714,10
1.0889745712860597,11
1.0951266725508546,12
1.096629623838849,13
1.0964337765466323,14
1.0960045941027945,15
1.095440271496269,16
1.0949712373287053,17
1.0944633456725317,18
1.0937233990850252,19
1.0927428287855214,20
1.0920279098473171,21
1.0912405084062191,22
1.0905643665954408,23
1.0899588406368892,24
1.0893160835515587,25
1.0884964314191483,26
1.087716921090518,27
1.0693937679740344,29
1.0657094069406945,30
1.0629901327650906,31
1.0599717914517583,32
1.0725840589251092,34
1.0645397454484993,35
1.056769464542846,36
1.054335673968616,37
1.0529784632260402,38
1.0505779240942985,39
1.0632266261911596,41
1.0579588820295385,42
1.0483009619698225,43
1.0472601123057217,44
1.046369653048167,45
1.0446974382804797,46
1.0510876393723336,47
1.0551797794607438,48
1.056437612902947,49
1.0425812379337742,51
1.0413929246097453,52
1.03942156973811,53
1.084437407502514,55
1.0882277214600644,56
1.087850365595712,57
1.0782698373830115,58
1.0700660853414048,61
1.0614991004710603,62
1.0635983427722395,63
1.061220140341284,64
1.0531201322255583,65
1.050843021108772,66
1.0488008978978345,67
1.0473456793209124,68
1.0428043583396942,69
1.045017254466135,70
1.04424412006804,71
1.0386716489689576,72
1.0363265562819317,73
1.0353606893562812,74
1.0343391965540647,75
1.0299574524353758,76
1.0337382881386468,77
1.033337472445062,78
1.0320593784099614,79
1.030474826612128,80
1.0293648125596206,81
1.0292608696450325,82
1.0281706728899742,83
1.0261950175567804,84
1.0249085521682062,85
1.0239731757096138,86
1.0225803954319377,87
1.0218005422477745,88
1.0209160902815595,89
1.0211341513140295,90
1.0193592566289809,91
1.0182400087577292,92
1.0176266964737408,93
1.008043004746057,94
1.0044933039434554,95
1.0034222374996418,96
1.0017232315211757,97
1.0188163258140972,99
1.0163511724023278,100
1.0249322723399297,101
1.0252268917339098,102
1.0437755096501178,106
1.050990263677011,107
1.052039919305375,108
1.0374401709727694,110
1.0382883086679584,111
1.0358024433493398,112
1.0339602853298189,113
1.0429328467616603,114
1.0434018927645372,115
1.02850327730828,117
1.0259690222621636,118
1.0245149845275936,119
1.020798817283595,120
1.0324395833437414,122
1.0148587231013444,124
1.0158133168518155,125
1.017040291684129,128
1.021762472535496,129
1.0220706154071912,130
1.021887094357421,131
1.021573225461058,132
1.0212155854569929,133
1.0214546460317386,134
1.021246444130977,135
1.0207873236490883,136
1.020094848774228,137
1.0195665943640009,138
1.0191211244369711,139
1.0189009439429384,140
1.0187909406007734,141
1.018760822822415,142
1.0194519282617307,143
1.0200498397193345,144
1.0021210332362571,147
0.9992108306494174,148
0.9982536090255394,149
0.9952918107660764,150
1.0079196426582513,152
0.9909270981482976,154
0.996631775816426,155
1.007219397418607,158
0.9941792453117512,160
0.9947222895447458,161
0.993936834990648,162
0.9954616407621152,163
1.0033977589441037,164
1.0053415470294862,165
0.991744715576603,167
0.9917302895015824,170
0.9994295795647457,171
1.0033129529890878,172
1.0040738734950023,173
0.9924971309251872,175
0.9967955903536244,176
1.0048436626832178,179
1.0051831430957208,180
1.0055428293444455,181
1.0059181132960298,182
1.0062247206014767,183
1.007414630614054,184
1.0077355059048472,185
1.007932617062096,186
1.008011644413564,187
1.008495016854063,188
1.0086560356854548,189
1.008722780512862,190
1.008812865052576,191
1.0089363296111458,192
1.008896884236819,193
1.0089152131326813,194
1.0088709788301955,195
0.9958066367085509,197
0.9951069243146762,198
0.9917698688299624,199
0.989482035420636,200
0.9987082762859884,201
1.001658501260188,202
1.000567782621438,203
1.0351741391683562,206
1.037964007301465,207
1.0387089070508742,208
1.038792168891936,209
1.0384423306139965,210
1.0383677030527894,211
1.0385329064395252,212
1.0381171746477165,213
1.037459561119995,214
1.036769723194153,215
1.0354956029515403,216
1.0351237752553768,217
1.034579483351532,218
1.0340143227683871,219
1.0338302021201375,220
1.0237857684519265,223
1.0147933286393922,224
1.01613664385199,225
1.013979689586602,226
1.0106877221137012,227
1.0185842028008487,228
1.0211545836381395,229
1.0176284673874498,230
1.0036831503807022,234
1.0007494399614458,235
1.0106131518021255,236
1.011762663819404,237
1.0021115127191251,238
0.997058482560675,239
0.9954002728142656,240
0.994328525673005,241
0.9918490086547463,242
1.00179059697507,243
1.0040143710416487,244
0.9985733767247992,245
0.9887798562021288,247
0.9879487687814787,248
0.9868501130041878,249
0.9930889076792652,250
0.996877798608601,251
0.9975061343736584,252
0.9813819626109606,254
0.999258837633997,256
0.9999090380246553,257
0.9997872776428464,258
0.999687906178078,259
0.9998163768156,260
0.9997538166304434,261
0.9996920024969036,262
0.9992772274270294,263
0.9988733705448798,264
0.9985342322051524,265
0.9981991995485462,266
0.9979731984333516,267
0.9978562492628668,268
0.9978562009245042,269
0.9976305409578216,270
0.997480469571194,271
0.9970793681554752,272
0.9793002428152846,274
0.9787595106450588,275
0.9765021741975096,276
0.9751509579475836,277
0.9894797217970712,279
0.98075000726206,280
0.9740080560580752,281
0.973945326861223,282
0.973848929618768,283
0.973113285691273,284
0.981180832098662,285
0.9835035268900504,286
0.985539393149086,287
0.9689486255543044,289
0.9686752668686438,290
0.9697323887453068,291
0.9698036163319088,292
0.9812248790898934,294
0.9717700408088632,295
0.966890374963114,296
0.9671608097900232,297
0.9661333780741046,298
0.9641456603745766,299
0.9734971141228924,300
0.9772076352689965,301
0.9754336216809776,302
0.96274066716434,304
0.96736950255253,305
0.966152065595871,306
0.975612631905113,307
0.9769654567849968,308
0.9771720088752196,309
0.9772551622855996,310
0.9773454180304152,311
0.9792211219674803,312
0.9796320881958264,313
0.9799727846238326,314
0.9801484106842988,315
0.9803070459159624,316
0.980422282854244,317
0.9804683010766057,318
0.9806700980845148,319
0.980883781014592,320
0.9813640430406227,321
0.9810443663671792,322
0.9810635759390784,323
0.9638490670656452,325
0.9641641673489224,326
0.9639031435115228,327
0.9619885968232856,328
0.9700563209326027,329
0.9735999413537436,330
0.9614716733827038,333
0.9624643961358252,334
0.9599360524373745,335
0.95740456607491,336
0.9728082508320596,338
0.966487318207406,339
0.9584178032778184,340
0.9595310025150569,341
0.9606026820161162,342
0.9597003396718408,343
0.9647828933457276,344
0.9712914437275232,345
0.972679682598141,346
0.959043761801624,348
0.9594478908799432,349
0.9585996153386844,350
0.9570725335871656,351
0.963068868019704,352
0.955632974130765,353
0.95452005900448,354
0.961172011516433,355
0.9600882615020928,356
0.9579455874745672,357
0.9667128209026448,358
0.9682845520395604,359
0.9689937136694322,360
0.9693882226046816,361
0.9695709222752392,362
0.969979481537278,363
0.9761510690848088,366
0.9790449786499952,367
0.9799938826659188,368
0.9708708033228844,369
0.9708220240629322,370
0.9737368751395508,371
0.9757849807208504,372
0.9755951379301324,373
0.9800181445303052,374
0.9808424933598588,375
0.9759842726737062,376
0.9723285766723944,377
0.972145173515699,378
0.9747538987242416,379
0.9746785755926854,380
0.9761399375982194,381
0.9784648140866744,382
0.9788080962299476,383
0.9705578504939752,384
